Date,Time,LMP ($/MWh),SRP ($/MWh),hour_idx,day_idx
09/04/2024,2,52.97919,1.0,5928,247
09/04/2024,3,50.37751,1.0,5929,247
09/04/2024,4,48.64428,0.14,5930,247
09/04/2024,5,48.39276,0.14,5931,247
09/04/2024,6,54.29237,0.14,5932,247
09/04/2024,7,54.30101,1.0,5933,247
09/04/2024,8,35.48131,0.75,5934,247
09/04/2024,9,31.62668,0.14,5935,247
09/04/2024,10,27.81457,0.14,5936,247
09/04/2024,11,27.16913,0.14,5937,247
09/04/2024,12,31.54917,0.14,5938,247
09/04/2024,13,31.59359,0.14,5939,247
09/04/2024,14,31.69359,1.5,5940,247
09/04/2024,15,32.33574,0.45,5941,247
09/04/2024,16,44.71265,1.0,5942,247
09/04/2024,17,56.7075,5.5,5943,247
09/04/2024,18,81.81359,20.0,5944,247
09/04/2024,19,215.79579,174.27615,5945,247
09/04/2024,20,259.37018,220.65132,5946,247
09/04/2024,21,100.15642,44.92888,5947,247
09/04/2024,22,63.21635,9.86791,5948,247
09/04/2024,23,51.56844,4.67806,5949,247
09/04/2024,24,41.89279,1.5,5950,247
09/05/2024,1,41.53522,1.0,5951,247
09/05/2024,2,41.138,1.0,5952,248
09/05/2024,3,41.21017,0.14,5953,248
09/05/2024,4,41.20559,0.14,5954,248
09/05/2024,5,40.78126,0.14,5955,248
09/05/2024,6,42.59215,0.14,5956,248
09/05/2024,7,53.41578,1.0,5957,248
09/05/2024,8,44.71159,0.95338,5958,248
09/05/2024,9,35.07249,0.14,5959,248
09/05/2024,10,31.74568,0.14,5960,248
09/05/2024,11,31.43138,0.14,5961,248
09/05/2024,12,29.05489,0.14,5962,248
09/05/2024,13,25.86564,0.14,5963,248
09/05/2024,14,31.79209,0.84,5964,248
09/05/2024,15,32.39656,3.86135,5965,248
09/05/2024,16,48.14166,5.6,5966,248
09/05/2024,17,60.73405,10.33,5967,248
09/05/2024,18,145.0,145.57114,5968,248
09/05/2024,19,346.08145,337.36354,5969,248
09/05/2024,20,476.23315,459.19588,5970,248
09/05/2024,21,156.37454,129.86164,5971,248
09/05/2024,22,71.55865,42.30989,5972,248
09/05/2024,23,51.56581,14.47444,5973,248
09/05/2024,24,50.22013,6.02,5974,248
09/06/2024,1,45.68985,5.6,5975,248
09/06/2024,2,38.77457,1.5,5976,249
09/06/2024,3,38.85891,1.0,5977,249
09/06/2024,4,38.76684,0.14,5978,249
09/06/2024,5,38.95607,0.14,5979,249
09/06/2024,6,43.49745,0.14,5980,249
09/06/2024,7,46.65343,1.0,5981,249
09/06/2024,8,38.86756,0.70387,5982,249
09/06/2024,9,32.42011,0.14,5983,249
09/06/2024,10,31.27955,0.14,5984,249
09/06/2024,11,23.49836,0.14,5985,249
09/06/2024,12,31.07032,0.14,5986,249
09/06/2024,13,22.82917,0.91701,5987,249
09/06/2024,14,23.54999,1.0,5988,249
09/06/2024,15,31.4485,1.0,5989,249
09/06/2024,16,32.22533,5.4,5990,249
09/06/2024,17,41.01756,5.74,5991,249
09/06/2024,18,62.96388,42.11228,5992,249
09/06/2024,19,116.78638,111.62988,5993,249
09/06/2024,20,122.78181,106.54653,5994,249
09/06/2024,21,67.75681,36.77095,5995,249
09/06/2024,22,50.46927,16.61,5996,249
09/06/2024,23,42.23025,6.80228,5997,249
09/06/2024,24,41.65087,5.6,5998,249
09/07/2024,1,50.20506,4.35429,5999,249
09/07/2024,2,46.12199,1.0,6000,250
09/07/2024,3,40.88719,0.6,6001,250
09/07/2024,4,38.13231,0.6,6002,250
09/07/2024,5,38.60302,0.6,6003,250
09/07/2024,6,39.18281,0.6,6004,250
09/07/2024,7,38.66213,0.6,6005,250
09/07/2024,8,36.31919,0.6,6006,250
09/07/2024,9,30.91866,0.14,6007,250
09/07/2024,10,27.28427,0.14,6008,250
09/07/2024,11,23.66235,0.14,6009,250
09/07/2024,12,24.43517,0.19122,6010,250
09/07/2024,13,24.42267,0.6,6011,250
09/07/2024,14,22.75519,0.6,6012,250
09/07/2024,15,23.80029,0.6,6013,250
09/07/2024,16,28.78783,1.0,6014,250
09/07/2024,17,35.90791,3.61,6015,250
09/07/2024,18,47.83258,6.87,6016,250
09/07/2024,19,81.10855,35.70172,6017,250
09/07/2024,20,79.17395,29.4035,6018,250
09/07/2024,21,56.30451,6.29218,6019,250
09/07/2024,22,48.61865,4.58912,6020,250
09/07/2024,23,41.75194,1.72,6021,250
09/07/2024,24,36.24511,1.33792,6022,250
09/08/2024,1,44.33825,5.4,6023,250
09/08/2024,2,31.60379,1.70294,6024,251
09/08/2024,3,32.86122,1.0,6025,251
09/08/2024,4,33.22871,0.6,6026,251
09/08/2024,5,33.31585,0.6,6027,251
09/08/2024,6,32.47619,0.6,6028,251
09/08/2024,7,32.29848,0.6,6029,251
09/08/2024,8,32.12316,0.6,6030,251
09/08/2024,9,27.41411,0.14,6031,251
09/08/2024,10,21.28056,0.14,6032,251
09/08/2024,11,15.72787,0.14,6033,251
09/08/2024,12,18.36595,0.14,6034,251
09/08/2024,13,20.43514,0.14,6035,251
09/08/2024,14,21.64234,0.25006,6036,251
09/08/2024,15,19.2574,1.0,6037,251
09/08/2024,16,22.13295,1.0,6038,251
09/08/2024,17,26.51977,1.0,6039,251
09/08/2024,18,34.8171,5.6,6040,251
09/08/2024,19,64.80251,25.93286,6041,251
09/08/2024,20,65.04314,18.82314,6042,251
09/08/2024,21,53.50993,5.39,6043,251
09/08/2024,22,46.64437,5.0,6044,251
09/08/2024,23,42.05461,2.49,6045,251
09/08/2024,24,39.66768,2.95715,6046,251
09/09/2024,1,36.72864,1.0,6047,251
09/09/2024,2,38.73899,0.6,6048,252
09/09/2024,3,34.91105,0.6,6049,252
09/09/2024,4,34.53349,0.14,6050,252
09/09/2024,5,34.65832,0.14,6051,252
09/09/2024,6,38.65207,0.14,6052,252
09/09/2024,7,41.00084,0.6,6053,252
09/09/2024,8,36.45011,0.6,6054,252
09/09/2024,9,31.58516,0.14,6055,252
09/09/2024,10,30.75607,0.14,6056,252
09/09/2024,11,22.08856,0.14,6057,252
09/09/2024,12,23.37203,0.14,6058,252
09/09/2024,13,17.85663,0.6,6059,252
09/09/2024,14,22.04868,0.6,6060,252
09/09/2024,15,29.06983,1.0,6061,252
09/09/2024,16,31.91017,1.5,6062,252
09/09/2024,17,37.14686,2.46,6063,252
09/09/2024,18,41.21823,8.85843,6064,252
09/09/2024,19,64.01981,47.54111,6065,252
09/09/2024,20,64.52668,41.99334,6066,252
09/09/2024,21,49.25363,10.95157,6067,252
09/09/2024,22,38.55217,6.29359,6068,252
09/09/2024,23,40.18157,3.54325,6069,252
09/09/2024,24,39.07144,1.2902,6070,252
09/10/2024,1,35.20885,1.0,6071,252
09/10/2024,2,34.86634,0.75,6072,253
09/10/2024,3,34.42627,0.26464,6073,253
09/10/2024,4,33.98714,0.14,6074,253
09/10/2024,5,34.33867,0.14,6075,253
09/10/2024,6,37.71351,0.45,6076,253
09/10/2024,7,39.69247,0.75,6077,253
09/10/2024,8,34.2975,0.75,6078,253
09/10/2024,9,27.67328,0.14,6079,253
09/10/2024,10,24.85844,0.14,6080,253
09/10/2024,11,21.51186,0.14,6081,253
09/10/2024,12,20.43199,0.14,6082,253
09/10/2024,13,21.58606,0.14,6083,253
09/10/2024,14,24.18672,0.14,6084,253
09/10/2024,15,24.7734,0.14,6085,253
09/10/2024,16,29.83453,0.14,6086,253
09/10/2024,17,30.23571,0.59897,6087,253
09/10/2024,18,33.00714,1.50808,6088,253
09/10/2024,19,48.49998,10.81,6089,253
09/10/2024,20,51.19523,10.77,6090,253
09/10/2024,21,41.66096,2.05589,6091,253
09/10/2024,22,39.60838,2.65003,6092,253
09/10/2024,23,39.24566,1.0,6093,253
09/10/2024,24,37.00778,1.0,6094,253
09/11/2024,1,33.20767,0.74171,6095,253
09/11/2024,2,32.79744,0.6,6096,254
09/11/2024,3,32.78904,0.14,6097,254
09/11/2024,4,32.12509,0.14,6098,254
09/11/2024,5,32.98012,0.14,6099,254
09/11/2024,6,34.52203,0.6,6100,254
09/11/2024,7,34.5033,0.6,6101,254
09/11/2024,8,30.13092,0.6,6102,254
09/11/2024,9,7.23475,0.6,6103,254
09/11/2024,10,2.36213,0.14,6104,254
09/11/2024,11,0.66113,0.14,6105,254
09/11/2024,12,0.39446,0.14,6106,254
09/11/2024,13,0.88901,0.14,6107,254
09/11/2024,14,2.57361,0.14,6108,254
09/11/2024,15,2.78718,0.14,6109,254
09/11/2024,16,9.7943,0.14,6110,254
09/11/2024,17,16.69119,0.6,6111,254
09/11/2024,18,31.79078,0.6,6112,254
09/11/2024,19,41.18826,1.00011,6113,254
09/11/2024,20,45.84323,5.0,6114,254
09/11/2024,21,39.07799,1.4922,6115,254
09/11/2024,22,37.40238,0.6,6116,254
09/11/2024,23,36.74543,0.75,6117,254
09/11/2024,24,35.44481,0.75,6118,254
09/12/2024,1,32.94126,0.6,6119,254
09/12/2024,2,32.68361,0.5,6120,255
09/12/2024,3,31.58575,0.14,6121,255
09/12/2024,4,32.32025,0.14,6122,255
09/12/2024,5,32.59239,0.14,6123,255
09/12/2024,6,32.12728,0.5,6124,255
09/12/2024,7,32.46495,0.5,6125,255
09/12/2024,8,28.05554,0.6,6126,255
09/12/2024,9,0.27785,0.5,6127,255
09/12/2024,10,-3.70497,0.14,6128,255
09/12/2024,11,-1.55372,0.14,6129,255
09/12/2024,12,1.27199,0.14,6130,255
09/12/2024,13,1.69659,0.14,6131,255
09/12/2024,14,2.88222,0.14,6132,255
09/12/2024,15,1.72836,0.14,6133,255
09/12/2024,16,4.77314,0.14,6134,255
09/12/2024,17,7.82688,0.14,6135,255
09/12/2024,18,29.31195,0.14,6136,255
09/12/2024,19,38.07567,1.2697,6137,255
09/12/2024,20,42.85545,3.355,6138,255
09/12/2024,21,37.91217,1.0,6139,255
09/12/2024,22,36.03854,0.49042,6140,255
09/12/2024,23,35.83922,0.6,6141,255
09/12/2024,24,32.7877,1.5,6142,255
09/13/2024,1,31.31543,0.45,6143,255
09/13/2024,2,31.09951,0.14,6144,256
09/13/2024,3,30.49057,0.14,6145,256
09/13/2024,4,30.59656,0.14,6146,256
09/13/2024,5,30.83509,0.14,6147,256
09/13/2024,6,35.0,0.14,6148,256
09/13/2024,7,38.57686,0.5,6149,256
09/13/2024,8,30.51702,0.6,6150,256
09/13/2024,9,12.85305,0.5,6151,256
09/13/2024,10,8.70732,0.14,6152,256
09/13/2024,11,8.98876,0.14,6153,256
09/13/2024,12,7.72154,0.14,6154,256
09/13/2024,13,7.24043,0.14,6155,256
09/13/2024,14,7.44717,0.14,6156,256
09/13/2024,15,8.93174,0.14,6157,256
09/13/2024,16,14.44318,0.14,6158,256
09/13/2024,17,21.98349,0.14,6159,256
09/13/2024,18,37.38558,0.6,6160,256
09/13/2024,19,41.58781,0.75,6161,256
09/13/2024,20,42.86848,0.75,6162,256
09/13/2024,21,40.50885,0.75,6163,256
09/13/2024,22,37.97557,0.6,6164,256
09/13/2024,23,37.53441,0.6,6165,256
09/13/2024,24,37.00617,0.75,6166,256
09/14/2024,1,30.59932,0.75,6167,256
09/14/2024,2,31.99091,0.14,6168,257
09/14/2024,3,31.33472,0.14,6169,257
09/14/2024,4,30.92111,0.14,6170,257
09/14/2024,5,32.53698,0.14,6171,257
09/14/2024,6,32.61376,0.14,6172,257
09/14/2024,7,34.15,0.5,6173,257
09/14/2024,8,27.65695,0.5,6174,257
09/14/2024,9,5.9443,0.5,6175,257
09/14/2024,10,2.08599,0.18026,6176,257
09/14/2024,11,1.61619,0.14,6177,257
09/14/2024,12,-0.38808,0.14,6178,257
09/14/2024,13,-0.54661,0.14,6179,257
09/14/2024,14,-0.61109,0.14,6180,257
09/14/2024,15,1.48578,0.14,6181,257
09/14/2024,16,5.60451,0.14,6182,257
09/14/2024,17,14.21712,0.14,6183,257
09/14/2024,18,35.08581,0.14,6184,257
09/14/2024,19,41.65358,0.75,6185,257
09/14/2024,20,40.64583,0.75,6186,257
09/14/2024,21,38.58099,0.75,6187,257
09/14/2024,22,36.43597,0.74108,6188,257
09/14/2024,23,35.29082,0.75,6189,257
09/14/2024,24,34.63727,0.75,6190,257
09/15/2024,1,32.23743,0.75,6191,257
09/15/2024,2,32.517,0.28755,6192,258
09/15/2024,3,32.42132,0.14,6193,258
09/15/2024,4,31.95256,0.14,6194,258
09/15/2024,5,32.40789,0.14,6195,258
09/15/2024,6,32.36515,0.28957,6196,258
09/15/2024,7,32.34505,0.5,6197,258
09/15/2024,8,23.98219,0.5,6198,258
09/15/2024,9,-4.37534,0.5,6199,258
09/15/2024,10,-7.67445,0.5,6200,258
09/15/2024,11,-6.19587,0.14,6201,258
09/15/2024,12,-5.89941,0.14,6202,258
09/15/2024,13,-5.45926,0.14,6203,258
09/15/2024,14,-6.04571,0.14,6204,258
09/15/2024,15,-6.48707,0.14,6205,258
09/15/2024,16,-6.49776,0.14,6206,258
09/15/2024,17,-4.5519,0.14,6207,258
09/15/2024,18,27.94584,0.14,6208,258
09/15/2024,19,36.71512,0.75,6209,258
09/15/2024,20,39.05091,0.75,6210,258
09/15/2024,21,36.93415,0.75,6211,258
09/15/2024,22,34.03857,0.75,6212,258
09/15/2024,23,33.25096,0.69019,6213,258
09/15/2024,24,32.63652,0.75,6214,258
09/16/2024,1,30.21923,0.19198,6215,258
09/16/2024,2,30.28556,0.14,6216,259
09/16/2024,3,29.36138,0.14,6217,259
09/16/2024,4,29.17437,0.14,6218,259
09/16/2024,5,31.15353,0.14,6219,259
09/16/2024,6,37.03691,0.14,6220,259
09/16/2024,7,38.42653,0.75,6221,259
09/16/2024,8,32.37046,0.75,6222,259
09/16/2024,9,3.49334,0.5,6223,259
09/16/2024,10,0.79855,0.5,6224,259
09/16/2024,11,-1.21894,0.3,6225,259
09/16/2024,12,-2.04464,0.14,6226,259
09/16/2024,13,-2.91106,0.14,6227,259
09/16/2024,14,-2.31674,0.14,6228,259
09/16/2024,15,-3.56728,0.14,6229,259
09/16/2024,16,-3.51713,0.14,6230,259
09/16/2024,17,1.93668,0.14,6231,259
09/16/2024,18,26.93125,0.14,6232,259
09/16/2024,19,34.88,0.75,6233,259
09/16/2024,20,35.54661,1.0,6234,259
09/16/2024,21,34.92271,0.75,6235,259
09/16/2024,22,33.79213,0.40666,6236,259
09/16/2024,23,34.00999,0.75,6237,259
09/16/2024,24,33.09701,0.75,6238,259
09/17/2024,1,31.21147,0.14,6239,259
09/17/2024,2,30.47485,0.14,6240,260
09/17/2024,3,29.74444,0.14,6241,260
09/17/2024,4,29.43007,0.14,6242,260
09/17/2024,5,30.41574,0.14,6243,260
09/17/2024,6,31.3158,0.14,6244,260
09/17/2024,7,34.20057,0.5,6245,260
09/17/2024,8,29.88311,0.5,6246,260
09/17/2024,9,-4.37998,0.5,6247,260
09/17/2024,10,-8.0003,0.14,6248,260
09/17/2024,11,-7.39407,0.14,6249,260
09/17/2024,12,-8.38739,0.14,6250,260
09/17/2024,13,-10.33506,0.14,6251,260
09/17/2024,14,-10.20827,0.14,6252,260
09/17/2024,15,-10.0369,0.14,6253,260
09/17/2024,16,-10.04735,0.14,6254,260
09/17/2024,17,-4.74907,0.14,6255,260
09/17/2024,18,22.69262,0.14,6256,260
09/17/2024,19,35.895,0.75,6257,260
09/17/2024,20,36.70035,0.82066,6258,260
09/17/2024,21,35.15172,0.75,6259,260
09/17/2024,22,34.33527,0.50176,6260,260
09/17/2024,23,34.20417,0.75,6261,260
09/17/2024,24,33.14611,0.75,6262,260
09/18/2024,1,35.95887,0.14,6263,260
09/18/2024,2,33.90083,0.14,6264,261
09/18/2024,3,32.89817,0.14,6265,261
09/18/2024,4,32.92198,0.14,6266,261
09/18/2024,5,32.94497,0.14,6267,261
09/18/2024,6,38.55159,0.14,6268,261
09/18/2024,7,40.83041,0.5,6269,261
09/18/2024,8,34.54562,0.75,6270,261
09/18/2024,9,11.62502,0.5,6271,261
09/18/2024,10,-1.49401,0.45,6272,261
09/18/2024,11,-2.54558,0.14,6273,261
09/18/2024,12,-4.37092,0.14,6274,261
09/18/2024,13,-5.05188,0.14,6275,261
09/18/2024,14,-2.17982,0.14,6276,261
09/18/2024,15,-2.66145,0.14,6277,261
09/18/2024,16,1.69272,0.14,6278,261
09/18/2024,17,16.05078,0.14,6279,261
09/18/2024,18,35.05678,0.14,6280,261
09/18/2024,19,40.7597,0.75,6281,261
09/18/2024,20,41.19043,0.75,6282,261
09/18/2024,21,39.71109,0.75,6283,261
09/18/2024,22,38.44065,0.3567,6284,261
09/18/2024,23,38.10249,0.75,6285,261
09/18/2024,24,37.40234,0.75,6286,261
09/19/2024,1,38.40051,0.25416,6287,261
09/19/2024,2,38.08188,0.42237,6288,262
09/19/2024,3,35.97074,0.14,6289,262
09/19/2024,4,34.81594,0.14,6290,262
09/19/2024,5,38.06677,0.14,6291,262
09/19/2024,6,39.252,0.5,6292,262
09/19/2024,7,40.56888,0.5,6293,262
09/19/2024,8,34.81255,0.75,6294,262
09/19/2024,9,14.75971,0.5,6295,262
09/19/2024,10,3.39825,0.14,6296,262
