Date,Time,LMP ($/MWh),SRP ($/MWh),hour_idx,day_idx
09/19/2024,11,1.76427,0.14,6297,262
09/19/2024,12,1.12325,0.14,6298,262
09/19/2024,13,-0.93208,0.14,6299,262
09/19/2024,14,-3.92539,0.14,6300,262
09/19/2024,15,-2.83644,0.14,6301,262
09/19/2024,16,2.99645,0.14,6302,262
09/19/2024,17,11.41863,0.14,6303,262
09/19/2024,18,37.98338,0.75,6304,262
09/19/2024,19,40.19776,0.75,6305,262
09/19/2024,20,39.30215,1.0,6306,262
09/19/2024,21,38.59296,0.75,6307,262
09/19/2024,22,38.27902,0.75,6308,262
09/19/2024,23,37.19854,0.75,6309,262
09/19/2024,24,36.16565,0.75,6310,262
09/20/2024,1,37.33554,0.45,6311,262
09/20/2024,2,35.73463,0.45,6312,263
09/20/2024,3,33.58331,0.14,6313,263
09/20/2024,4,33.44308,0.14,6314,263
09/20/2024,5,33.80275,0.14,6315,263
09/20/2024,6,39.55082,0.14,6316,263
09/20/2024,7,41.12606,0.5,6317,263
09/20/2024,8,37.17595,0.5,6318,263
09/20/2024,9,14.86522,0.5,6319,263
09/20/2024,10,6.06358,0.14,6320,263
09/20/2024,11,6.09969,0.14,6321,263
09/20/2024,12,5.98522,0.14,6322,263
09/20/2024,13,4.46557,0.14,6323,263
09/20/2024,14,4.45089,0.14,6324,263
09/20/2024,15,6.27154,0.14,6325,263
09/20/2024,16,6.75135,0.14,6326,263
09/20/2024,17,20.84197,0.14,6327,263
09/20/2024,18,37.79141,0.14,6328,263
09/20/2024,19,39.91711,0.76368,6329,263
09/20/2024,20,40.03429,0.75,6330,263
09/20/2024,21,38.95767,0.75,6331,263
09/20/2024,22,38.31084,0.45,6332,263
09/20/2024,23,38.00068,0.75,6333,263
09/20/2024,24,36.06879,0.75,6334,263
09/21/2024,1,35.90021,0.45,6335,263
09/21/2024,2,36.26811,0.45,6336,264
09/21/2024,3,34.09218,0.45,6337,264
09/21/2024,4,32.73964,0.45,6338,264
09/21/2024,5,33.65024,0.45,6339,264
09/21/2024,6,34.09874,0.45,6340,264
09/21/2024,7,36.42105,0.5,6341,264
09/21/2024,8,26.81639,0.5,6342,264
09/21/2024,9,0.50446,0.5,6343,264
09/21/2024,10,-3.16373,0.16949,6344,264
09/21/2024,11,-2.45089,0.14,6345,264
09/21/2024,12,-3.00341,0.14,6346,264
09/21/2024,13,-2.5252,0.14,6347,264
09/21/2024,14,-3.29349,0.14,6348,264
09/21/2024,15,-0.53101,0.14,6349,264
09/21/2024,16,-0.02378,0.14,6350,264
09/21/2024,17,11.44192,0.14,6351,264
09/21/2024,18,33.92814,0.14,6352,264
09/21/2024,19,41.073,1.0,6353,264
09/21/2024,20,41.5175,1.0,6354,264
09/21/2024,21,39.65847,0.55878,6355,264
09/21/2024,22,40.1052,0.45,6356,264
09/21/2024,23,39.4999,0.71349,6357,264
09/21/2024,24,38.55596,0.75,6358,264
09/22/2024,1,44.10203,0.45,6359,264
09/22/2024,2,43.77997,0.5,6360,265
09/22/2024,3,43.01529,0.5,6361,265
09/22/2024,4,38.00761,0.45,6362,265
09/22/2024,5,40.70197,0.5,6363,265
09/22/2024,6,39.59641,0.5,6364,265
09/22/2024,7,40.23112,0.5,6365,265
09/22/2024,8,29.32093,0.5,6366,265
09/22/2024,9,2.04735,0.14,6367,265
09/22/2024,10,-2.6727,0.14,6368,265
09/22/2024,11,-3.38445,0.14,6369,265
09/22/2024,12,-3.69668,0.14,6370,265
09/22/2024,13,-2.91255,0.14,6371,265
09/22/2024,14,-2.19356,0.14,6372,265
09/22/2024,15,0.86601,0.14,6373,265
09/22/2024,16,10.59742,0.14,6374,265
09/22/2024,17,27.39861,0.14,6375,265
09/22/2024,18,45.03524,1.0,6376,265
09/22/2024,19,58.8922,1.0,6377,265
09/22/2024,20,55.59,1.0,6378,265
09/22/2024,21,44.46613,1.0,6379,265
09/22/2024,22,43.59669,1.0,6380,265
09/22/2024,23,41.51927,1.0,6381,265
09/22/2024,24,36.86678,1.204,6382,265
09/23/2024,1,36.69216,1.0,6383,265
09/23/2024,2,35.743,0.45,6384,266
09/23/2024,3,35.41443,0.18077,6385,266
09/23/2024,4,35.0117,0.14,6386,266
09/23/2024,5,35.56177,0.14,6387,266
09/23/2024,6,42.01944,0.5,6388,266
09/23/2024,7,42.00257,0.5,6389,266
09/23/2024,8,36.20149,0.5,6390,266
09/23/2024,9,18.54681,0.14,6391,266
09/23/2024,10,10.9581,0.14,6392,266
09/23/2024,11,10.98209,0.14,6393,266
09/23/2024,12,12.86919,0.14,6394,266
09/23/2024,13,14.32305,0.14,6395,266
09/23/2024,14,16.37705,0.14,6396,266
09/23/2024,15,18.02952,0.14,6397,266
09/23/2024,16,24.37133,0.14,6398,266
09/23/2024,17,35.52282,0.14,6399,266
09/23/2024,18,53.67647,3.90367,6400,266
09/23/2024,19,73.09701,7.284,6401,266
09/23/2024,20,67.1446,5.6,6402,266
09/23/2024,21,52.00448,1.05991,6403,266
09/23/2024,22,49.59963,1.0,6404,266
09/23/2024,23,48.44414,1.0,6405,266
09/23/2024,24,41.13549,1.0,6406,266
09/24/2024,1,37.4045,0.5,6407,266
09/24/2024,2,37.34531,0.45,6408,267
09/24/2024,3,36.00468,0.45,6409,267
09/24/2024,4,35.7934,0.14,6410,267
09/24/2024,5,35.77154,0.14,6411,267
09/24/2024,6,39.43569,0.14,6412,267
09/24/2024,7,43.50456,0.5,6413,267
09/24/2024,8,37.08575,1.5,6414,267
09/24/2024,9,13.08605,0.14,6415,267
09/24/2024,10,10.13982,0.14,6416,267
09/24/2024,11,8.81476,0.14,6417,267
09/24/2024,12,9.3139,0.14,6418,267
09/24/2024,13,9.90084,0.14,6419,267
09/24/2024,14,9.93759,0.14,6420,267
09/24/2024,15,11.20119,0.14,6421,267
09/24/2024,16,21.86735,0.14,6422,267
09/24/2024,17,31.88308,1.06,6423,267
09/24/2024,18,51.94805,1.0,6424,267
09/24/2024,19,74.25,16.53,6425,267
09/24/2024,20,59.64863,6.71,6426,267
09/24/2024,21,47.23672,1.0,6427,267
09/24/2024,22,45.89865,1.0,6428,267
09/24/2024,23,45.14666,1.0,6429,267
09/24/2024,24,44.18791,1.0,6430,267
09/25/2024,1,39.75235,0.75,6431,267
09/25/2024,2,39.71184,0.5,6432,268
09/25/2024,3,38.34854,0.5,6433,268
09/25/2024,4,37.93069,0.45,6434,268
09/25/2024,5,37.81649,0.45,6435,268
09/25/2024,6,42.15896,0.5,6436,268
09/25/2024,7,42.91518,0.5,6437,268
09/25/2024,8,36.23637,0.5,6438,268
09/25/2024,9,18.3961,0.5,6439,268
09/25/2024,10,12.7255,0.41866,6440,268
09/25/2024,11,13.22789,0.14,6441,268
09/25/2024,12,11.5598,0.14,6442,268
09/25/2024,13,12.5,0.14,6443,268
09/25/2024,14,12.11535,0.14,6444,268
09/25/2024,15,13.58108,0.14,6445,268
09/25/2024,16,18.86511,0.14,6446,268
09/25/2024,17,27.77372,1.0,6447,268
09/25/2024,18,43.75492,0.75,6448,268
09/25/2024,19,52.42392,1.0,6449,268
09/25/2024,20,47.47208,1.0,6450,268
09/25/2024,21,44.42749,0.98016,6451,268
09/25/2024,22,42.78737,0.75,6452,268
09/25/2024,23,42.06385,0.75,6453,268
09/25/2024,24,38.92005,0.75,6454,268
09/26/2024,1,41.48422,0.62698,6455,268
09/26/2024,2,38.62506,0.45,6456,269
09/26/2024,3,38.43288,0.14,6457,269
09/26/2024,4,38.15066,0.14,6458,269
09/26/2024,5,38.85,0.14,6459,269
09/26/2024,6,45.04879,0.39841,6460,269
09/26/2024,7,45.45737,0.58405,6461,269
09/26/2024,8,38.92035,0.5,6462,269
09/26/2024,9,21.37183,0.59329,6463,269
09/26/2024,10,17.30597,0.14,6464,269
09/26/2024,11,16.77396,0.14,6465,269
09/26/2024,12,14.35352,0.14,6466,269
09/26/2024,13,14.1166,0.14,6467,269
09/26/2024,14,17.3244,0.14,6468,269
09/26/2024,15,20.24162,0.14,6469,269
09/26/2024,16,24.38248,0.14,6470,269
09/26/2024,17,34.85969,0.14,6471,269
09/26/2024,18,46.15581,0.75,6472,269
09/26/2024,19,61.33756,9.95,6473,269
09/26/2024,20,51.45956,1.0,6474,269
09/26/2024,21,46.60807,0.60302,6475,269
09/26/2024,22,45.59561,0.36916,6476,269
09/26/2024,23,45.4592,0.5,6477,269
09/26/2024,24,44.4196,0.5,6478,269
09/27/2024,1,36.81428,0.45,6479,269
09/27/2024,2,36.4321,0.14,6480,270
09/27/2024,3,36.65373,0.14,6481,270
09/27/2024,4,36.682,0.14,6482,270
09/27/2024,5,36.7926,0.14,6483,270
09/27/2024,6,41.33242,0.14,6484,270
09/27/2024,7,43.31458,0.5,6485,270
09/27/2024,8,40.17135,0.5,6486,270
09/27/2024,9,21.51858,0.5,6487,270
09/27/2024,10,21.00121,0.14,6488,270
09/27/2024,11,19.03402,0.14,6489,270
09/27/2024,12,17.4739,0.14,6490,270
09/27/2024,13,18.10248,0.14,6491,270
09/27/2024,14,18.89278,0.14,6492,270
09/27/2024,15,20.0125,0.14,6493,270
09/27/2024,16,32.14283,0.14,6494,270
09/27/2024,17,39.21483,0.14,6495,270
09/27/2024,18,52.18068,0.75,6496,270
09/27/2024,19,64.28304,1.0,6497,270
09/27/2024,20,56.63741,1.0,6498,270
09/27/2024,21,50.73714,0.75,6499,270
09/27/2024,22,48.52402,0.75,6500,270
09/27/2024,23,45.54852,0.5,6501,270
09/27/2024,24,42.1803,0.5,6502,270
09/28/2024,1,42.64521,0.75,6503,270
09/28/2024,2,41.67687,0.45,6504,271
09/28/2024,3,41.1937,0.45,6505,271
09/28/2024,4,40.46768,0.16786,6506,271
09/28/2024,5,40.252,0.14,6507,271
09/28/2024,6,41.07161,0.45,6508,271
09/28/2024,7,40.90217,0.5,6509,271
09/28/2024,8,33.68567,0.5,6510,271
09/28/2024,9,13.20461,0.45,6511,271
09/28/2024,10,7.92318,0.14,6512,271
09/28/2024,11,12.80913,0.14,6513,271
09/28/2024,12,11.89903,0.14,6514,271
09/28/2024,13,12.92287,0.14,6515,271
09/28/2024,14,14.16007,0.14,6516,271
09/28/2024,15,15.01269,0.14,6517,271
09/28/2024,16,22.0121,0.14,6518,271
09/28/2024,17,33.33689,0.14,6519,271
09/28/2024,18,44.05982,0.61279,6520,271
09/28/2024,19,56.81667,7.02377,6521,271
09/28/2024,20,51.42258,1.0,6522,271
09/28/2024,21,43.73423,0.48404,6523,271
09/28/2024,22,42.98125,0.75,6524,271
09/28/2024,23,41.80964,0.5,6525,271
09/28/2024,24,38.93201,0.5,6526,271
09/29/2024,1,37.44961,0.45,6527,271
09/29/2024,2,37.20025,0.45,6528,272
09/29/2024,3,37.00706,0.14,6529,272
09/29/2024,4,36.6527,0.14,6530,272
09/29/2024,5,36.10324,0.14,6531,272
09/29/2024,6,37.22694,0.30964,6532,272
09/29/2024,7,39.21256,0.5,6533,272
09/29/2024,8,31.26723,1.0,6534,272
09/29/2024,9,4.01631,0.5,6535,272
09/29/2024,10,-4.09528,0.14,6536,272
09/29/2024,11,-0.58016,0.14,6537,272
09/29/2024,12,-1.13233,0.14,6538,272
09/29/2024,13,0.34287,0.14,6539,272
09/29/2024,14,2.97169,0.14,6540,272
09/29/2024,15,2.50087,0.14,6541,272
09/29/2024,16,12.09481,0.14,6542,272
09/29/2024,17,30.79803,0.14,6543,272
09/29/2024,18,44.68112,0.39149,6544,272
09/29/2024,19,55.23254,0.75,6545,272
09/29/2024,20,53.57733,0.75,6546,272
09/29/2024,21,45.64631,0.45,6547,272
09/29/2024,22,44.72825,0.75,6548,272
09/29/2024,23,43.72436,0.5,6549,272
09/29/2024,24,43.04858,0.5,6550,272
09/30/2024,1,41.44673,0.45,6551,272
09/30/2024,2,40.60888,0.14,6552,273
09/30/2024,3,40.51331,0.14,6553,273
09/30/2024,4,40.23444,0.14,6554,273
09/30/2024,5,40.65767,0.14,6555,273
09/30/2024,6,44.77178,0.14,6556,273
09/30/2024,7,49.886,0.5,6557,273
09/30/2024,8,45.31682,0.5,6558,273
09/30/2024,9,24.56977,0.5,6559,273
09/30/2024,10,15.64348,0.14,6560,273
09/30/2024,11,14.5337,0.14,6561,273
09/30/2024,12,13.43321,0.14,6562,273
09/30/2024,13,13.65102,0.14,6563,273
09/30/2024,14,14.14724,0.14,6564,273
09/30/2024,15,13.43302,0.14,6565,273
09/30/2024,16,26.51383,0.14,6566,273
09/30/2024,17,45.12688,0.14,6567,273
09/30/2024,18,56.68237,1.38118,6568,273
09/30/2024,19,78.01109,12.06,6569,273
09/30/2024,20,64.97321,1.98,6570,273
09/30/2024,21,56.07358,0.75,6571,273
09/30/2024,22,53.89987,1.0,6572,273
09/30/2024,23,52.75581,1.0,6573,273
09/30/2024,24,44.01366,0.78,6574,273
10/01/2024,1,50.03799,0.45,6575,273
10/01/2024,2,48.58238,0.1983,6576,274
10/01/2024,3,45.66801,0.14,6577,274
10/01/2024,4,45.47656,0.14,6578,274
10/01/2024,5,45.45857,0.14,6579,274
10/01/2024,6,46.02382,0.14,6580,274
10/01/2024,7,55.89796,1.0,6581,274
10/01/2024,8,49.19058,0.5,6582,274
10/01/2024,9,29.05503,0.5,6583,274
10/01/2024,10,14.62761,0.14,6584,274
10/01/2024,11,12.11685,0.14,6585,274
10/01/2024,12,14.37025,0.14,6586,274
10/01/2024,13,17.58623,0.14,6587,274
10/01/2024,14,21.49953,0.14,6588,274
10/01/2024,15,22.34691,0.14,6589,274
10/01/2024,16,44.54213,0.14,6590,274
10/01/2024,17,55.27956,1.0,6591,274
10/01/2024,18,95.68985,28.91582,6592,274
10/01/2024,19,151.55591,87.28641,6593,274
10/01/2024,20,86.86388,23.67128,6594,274
10/01/2024,21,70.34249,8.48573,6595,274
10/01/2024,22,61.45199,1.0,6596,274
10/01/2024,23,58.34814,1.0,6597,274
10/01/2024,24,50.18265,1.0,6598,274
10/02/2024,1,47.91224,1.0,6599,274
10/02/2024,2,45.50453,0.5,6600,275
10/02/2024,3,44.68623,0.14,6601,275
10/02/2024,4,44.13138,0.14,6602,275
10/02/2024,5,45.21315,0.14,6603,275
10/02/2024,6,47.5228,0.14,6604,275
10/02/2024,7,53.55748,1.0,6605,275
10/02/2024,8,53.01898,1.0,6606,275
10/02/2024,9,35.49729,0.5,6607,275
10/02/2024,10,25.68683,0.14,6608,275
10/02/2024,11,19.25548,0.14,6609,275
10/02/2024,12,16.822,0.14,6610,275
10/02/2024,13,24.49989,0.14,6611,275
10/02/2024,14,26.92612,0.14,6612,275
10/02/2024,15,28.79549,0.14,6613,275
10/02/2024,16,45.95797,1.0,6614,275
10/02/2024,17,52.69939,1.0,6615,275
10/02/2024,18,114.34741,51.29608,6616,275
10/02/2024,19,175.68784,113.06391,6617,275
10/02/2024,20,90.13412,27.03639,6618,275
10/02/2024,21,72.24092,10.52,6619,275
10/02/2024,22,65.97228,5.73834,6620,275
10/02/2024,23,59.79211,3.22571,6621,275
10/02/2024,24,51.75337,1.0,6622,275
10/03/2024,1,48.02606,1.0,6623,275
10/03/2024,2,45.10354,0.5,6624,276
10/03/2024,3,44.19892,0.5,6625,276
10/03/2024,4,43.71008,0.14,6626,276
10/03/2024,5,43.74643,0.14,6627,276
10/03/2024,6,44.72629,0.14,6628,276
10/03/2024,7,51.78475,1.0,6629,276
10/03/2024,8,50.97233,1.0,6630,276
10/03/2024,9,37.09331,0.14,6631,276
10/03/2024,10,22.57073,0.14,6632,276
10/03/2024,11,21.36985,0.14,6633,276
10/03/2024,12,22.73265,0.14,6634,276
10/03/2024,13,23.17064,0.14,6635,276
10/03/2024,14,25.66727,0.14,6636,276
10/03/2024,15,19.87048,0.14,6637,276
10/03/2024,16,33.62636,0.14,6638,276
10/03/2024,17,47.39029,1.0,6639,276
10/03/2024,18,157.06224,12.64742,6640,276
10/03/2024,19,112.15798,37.33628,6641,276
10/03/2024,20,78.09826,11.67355,6642,276
10/03/2024,21,65.11964,1.0,6643,276
10/03/2024,22,64.9922,5.01,6644,276
10/03/2024,23,53.47787,1.0,6645,276
10/03/2024,24,51.03306,1.0,6646,276
10/04/2024,1,50.03792,0.56993,6647,276
10/04/2024,2,48.01801,0.45,6648,277
10/04/2024,3,47.48745,0.14,6649,277
10/04/2024,4,47.54444,0.14,6650,277
10/04/2024,5,47.57878,0.14,6651,277
10/04/2024,6,49.35386,0.14,6652,277
10/04/2024,7,56.04498,0.5,6653,277
10/04/2024,8,47.49943,0.75,6654,277
10/04/2024,9,27.42401,0.14,6655,277
10/04/2024,10,24.0514,0.14,6656,277
10/04/2024,11,16.64403,0.14,6657,277
10/04/2024,12,22.31,0.14,6658,277
10/04/2024,13,23.49837,0.14,6659,277
10/04/2024,14,22.74076,0.14,6660,277
10/04/2024,15,19.21621,0.14,6661,277
10/04/2024,16,30.91463,0.14,6662,277
10/04/2024,17,46.8843,0.45,6663,277
10/04/2024,18,64.03998,0.75,6664,277
10/04/2024,19,94.11772,12.96,6665,277
10/04/2024,20,72.00756,1.0,6666,277
10/04/2024,21,64.73365,1.0,6667,277
10/04/2024,22,63.78277,1.0,6668,277
10/04/2024,23,58.32085,1.0,6669,277
10/04/2024,24,54.84156,0.75,6670,277
10/05/2024,1,52.79511,1.0,6671,277
