hour,day,charge_power,discharge_power,profit,mass_norm,charge_m_norm,discharge_m_norm,t_hh,t_lh,t_hc,t_lc,mode,eff_com,eff_exp,power_milp,power_physical,power_mismatch
0,1,0,236.87,6930.3759699989,3.2217249968337063,0,1.0,1013.0785,768.3985190132544,309.67382656557436,240.2214801237557,dis,0.87,0.93,236.87,236.87,0.0
1,1,0,223.74542341764325,6449.781317406661,2.2778016433064527,0,0.9439233535272533,1013.0070071499999,768.3762929187983,309.6224451903997,240.22727297574335,dis,0.87,0.93,223.5871247500005,223.74542341764325,0.1582986676427538
2,1,0,180.1950634760505,5193.2021034775935,1.5204955988516864,0,0.7573060444547662,1012.9355214492849,768.3777344308512,309.46233051414174,240.2330652484458,dis,0.8699998963195689,0.9299980200586454,179.38308275000048,180.1950634760505,0.8119807260500238
3,1,0,173.95171400514658,5013.191421278331,0.7897366350740855,0,0.7307589637776009,1012.8640428971399,768.3736130067175,309.3204456717809,240.23885694192097,dis,0.8699998763333596,0.9299976311912822,173.0948757500003,173.95171400514658,0.8568382551462719
4,1,0,187.7204165635587,5410.3757064583215,0.0,0,0.7897366350740932,1012.7925714928502,768.3265906454168,309.3193286272137,240.2446480562268,dis,0.8699999464728303,0.9299987688628696,187.06491675000046,187.7204165635587,0.6554998135582366
5,1,0,0.0,0.0,0.0,0,0.0,1012.721107235701,768.2795729863523,309.31821169435096,240.2504385914212,idle,,,0.0,0.0,0.0
6,1,33.73307711514757,0.0,-846.854229116329,0.1,0.1,0.0,1019.6385075034433,768.2325600290536,309.31709487318153,237.67876843084767,char,0.8699111531804816,0.9299690858796453,-33.76481059008085,-33.73307711514757,0.03173347493327583
7,1,181.68803652487063,0.0,-4542.388177754382,0.6377935312728956,0.5377935312728956,0.0,1016.3253715472026,768.1855517730507,309.3159781636942,238.93660400007,char,0.8699923187174649,0.92999851782263,-181.58496720000042,-181.68803652487063,-0.10306932487020504
8,1,337.5069450354964,0.0,-506.2604175532446,1.6377935312728957,1.0,0.0,1014.1015111073684,768.1385482178734,309.3148615658778,239.7022600966357,char,0.87,0.93,-337.64810590080845,-337.5069450354964,0.1411608653120311
9,1,337.48003541792093,0.0,-506.2200531268814,2.6377935312728957,1.0,0.0,1013.5134073936521,768.0915493630516,309.3137450797212,239.88951646124494,char,0.87,0.93,-337.64810590080845,-337.48003541792093,0.16807048288751503
10,1,299.2067235910645,0.0,-448.8100853865967,3.524473766902445,0.8866802356295492,0.0,1013.3802448375419,768.0445552081153,309.31262870521317,239.91487357134633,char,0.87,0.93,-299.38590209999984,-299.2067235910645,0.17917850893536524
11,1,326.1208650246304,0.0,-489.18129753694564,4.4909691059755685,0.9664953390731233,0.0,1013.18138783979,767.9975657525945,309.31151244234263,239.96449379661118,char,0.87,0.93,-326.3353205999997,-326.1208650246304,0.21445557536929982
12,1,337.3993227098903,0.0,-506.09898406483546,5.4909691059755685,1.0,0.0,1012.9957314513501,767.9505809960192,309.3103962910984,240.0096078689122,char,0.87,0.93,-337.64810590080845,-337.3993227098903,0.24878319091811818
13,1,244.28654431158498,0.0,-6107.441167411005,6.214127090672604,0.7231579846970354,0.0,1013.0784637880694,767.9036009379196,309.3092802514693,239.96507595287667,char,0.869996294320817,0.9299989456126212,-244.17292379999984,-244.28654431158498,-0.11362051158513964
14,1,337.34552768909066,0.0,-506.018291533636,7.214127090672604,1.0,0.0,1012.917313386931,767.8566255778258,309.30816432344415,240.00067253496618,char,0.87,0.93,-337.64810590080845,-337.34552768909066,0.30257821171778687
15,1,337.31863421325045,0.0,-505.9779513198757,8.214127090672605,1.0,0.0,1012.7792308095453,767.809654915268,309.3070485070118,240.02828493803506,char,0.87,0.93,-337.64810590080845,-337.31863421325045,0.32947168755799794
16,1,0,165.88115939255627,4281.6826772338345,7.518443694068882,0,0.6956833966037234,1012.7077678864644,768.3548136544598,308.11267531687184,240.03409710954128,dis,0.8699994640451055,0.9299932978809148,164.78652615352397,165.88115939255627,1.094633239032305
17,1,0,236.81603754684303,7099.065777709012,6.518443694068882,0,1.0,1012.6363121096757,768.1817757522265,308.90544556899044,240.03990869983033,dis,0.87,0.93,236.87,236.81603754684303,-0.053962453156970014
18,1,0,236.78401093072807,6849.545925824933,5.518443694068882,0,1.0,1012.5648634784648,768.0926100943906,309.15570701953874,240.04571970896038,dis,0.87,0.93,236.87,236.78401093072807,-0.08598906927193184
19,1,0,236.75198751727487,6918.27796647126,4.518443694068882,0,1.0,1012.493421992117,768.0232145463533,309.2781154488709,240.0515301369895,dis,0.87,0.93,236.87,236.75198751727487,-0.11801248272513476
20,1,0,236.719967306163,6870.149867414815,3.518443694068882,0,1.0,1012.4219876499177,767.9615495538897,309.35055079980197,240.05733998397582,dis,0.87,0.93,236.87,236.719967306163,-0.15003269383700513
21,1,0,236.68795029707195,6643.06543601527,2.518443694068882,0,1.0,1012.3505604511527,767.903703522878,309.39831589446146,240.06314924997744,dis,0.87,0.93,236.87,236.68795029707195,-0.18204970292805456
22,1,0,236.6559364896821,6282.485795843362,1.518443694068882,0,1.0,1012.2791403951076,767.8480242613878,309.43209821974955,240.06895793505245,dis,0.87,0.93,236.87,236.6559364896821,-0.2140635103179136
23,1,0,163.56367750635707,4222.133086437629,0.8318506136723606,0,0.6865930803965213,1012.207727481068,767.8414001543506,309.27054964365925,240.07476603925898,dis,0.8699992882501438,0.9299943443148041,162.633302953524,163.56367750635707,0.930374552833058
24,2,0,62.17912191074688,1592.526233491126,0.5741639440633514,0,0.2576866696090092,1012.1363217083199,767.8388018917873,309.08925511324884,240.08057356265508,dis,0.8699985747915638,0.9299647578083808,61.038241430286014,62.17912191074688,1.140880480460865
25,2,0,0.0,0.0,0.5741639440633514,0,0.0,1012.0649230761491,767.7918330115981,309.0881611877375,240.08638050529882,idle,,,0.0,0.0,0.0
26,2,0,0.0,0.0,0.5741639440633514,0,0.0,1011.9935315838414,767.744868828297,309.08706737161873,240.0921868672483,idle,,,0.0,0.0,0.0
27,2,0,0.0,0.0,0.5741639440633514,0,0.0,1011.9221472306831,767.6979093414141,309.0859736648816,240.0979926485616,idle,,,0.0,0.0,0.0
28,2,0,137.04452855841836,3510.107560809371,0.0,0,0.5741639440633513,1011.85077001596,767.6509545504799,309.0848800675151,240.10379784929674,dis,0.8699993367683192,0.9299912188260552,136.00221343028602,137.04452855841836,1.0423151281323442
29,2,0,0.0,0.0,0.0,0,0.0,1011.7793999389585,767.6040044550249,309.08378657950834,240.10960246951183,idle,,,0.0,0.0,0.0
30,2,109.98647758109458,0.0,-164.97971637164187,0.325277139742127,0.325277139742127,0.0,1017.0005202337617,767.5570590545793,309.0826932008504,238.47338071934573,char,0.8699684113432626,0.9299891900211714,-109.82921012676177,-109.98647758109458,-0.15726745433281053
31,2,337.8174415315212,0.0,-506.7261622972818,1.325277139742127,1.0,0.0,1013.4849126192133,767.5101183486738,309.08159993153026,239.68787868718852,char,0.869998288139548,0.929998270228002,-337.64810590080845,-337.8174415315212,-0.16933563071273738
32,2,337.8263214982684,0.0,-506.7394822474026,2.325277139742127,1.0,0.0,1012.9467142339439,767.4631823368389,309.0805067715371,239.8582879491411,char,0.8699981189905012,0.9299980793613173,-337.64810590080845,-337.8263214982684,-0.1782155974599391
33,2,325.2725092225521,0.0,-8132.416554488196,3.288074997093358,0.9627978573512309,0.0,1012.7616874855566,767.4162510186053,309.0794137208599,239.904626055269,char,0.8699975310438507,0.9299978413022097,-325.0868728999999,-325.2725092225521,-0.18563632255222728
34,2,266.6935907317476,0.0,-6667.8384147192255,4.077377861651088,0.7893028645577295,0.0,1012.831915772556,767.3693243935035,309.0783207794878,239.86093716277628,char,0.8699945686837436,0.9299971957197218,-266.5066171999997,-266.6935907317476,-0.18697353174786713
35,2,213.8650729117837,0.0,-5347.039324703102,4.710202952820918,0.6328250911698307,0.0,1012.9771372051632,767.3224024610641,309.0772279474098,239.7911044064804,char,0.8699890912724396,0.9299955832786885,-213.67219339999974,-213.8650729117837,-0.19287951178395701
36,2,255.56234883752975,0.0,-6389.575428746903,5.466493776720928,0.7562908239000102,0.0,1012.9946903328787,767.275485220818,309.0761352246151,239.76629252139256,char,0.8699928872593004,0.9299964104371621,-255.36016420000033,-255.56234883752975,-0.2021846375294274
37,2,330.08825501827994,0.0,-8252.935338458663,6.443449993667413,0.9769562169464844,0.0,1012.8236376661775,767.228572672296,309.0750426110926,239.80828791763554,char,0.86999686652336,0.9299969528348987,-329.86741619999975,-330.08825501827994,-0.22083881828018548
38,2,337.87968296088377,0.0,-506.81952444132565,7.443449993667413,1.0,0.0,1012.6658183048665,767.1816648150287,309.0739501068315,239.845644601028,char,0.8699969356625826,0.9299967238964304,-337.64810590080845,-337.87968296088377,-0.23157706007532397
39,2,337.8885849233411,0.0,-506.83287738501167,8.443449993667413,1.0,0.0,1012.5326136320656,767.1347616485473,309.0728577118208,239.87429547140684,char,0.8699967106152244,0.9299964631182046,-337.64810590080845,-337.8885849233411,-0.24047902253266784
40,2,0,198.54811342513528,5080.232814456418,7.608624955460802,0,0.8348250382066105,1012.4611753707023,767.9545904379605,308.62952971892855,239.88012304185972,dis,0.8699975484639068,0.9299945912648078,197.74500679999983,198.54811342513528,0.8031066251354559
41,2,0,237.03267367812276,9582.481361902275,6.608624955460802,0,1.0,1012.3897442531653,767.7393228489875,309.169986080695,239.88595002955554,dis,0.8699971267503165,0.9299981721795348,236.87,237.03267367812276,0.1626736781227578
42,2,0,236.99436468591958,9528.12342050019,5.608624955460802,0,1.0,1012.31832027874,767.6433279264413,309.32858970712175,239.8917764345526,dis,0.8699970654307881,0.929998269860308,236.87,236.99436468591958,0.1243646859195735
43,2,0,236.95605935755776,9505.663422799242,4.608624955460802,0,1.0,1012.246903446712,767.5733018888934,309.4040656673094,239.89760225690918,dis,0.8699970032817589,0.9299983637049613,236.87,236.95605935755776,0.08605935755775818
44,2,0,236.91775769122768,7249.061012610358,3.608624955460802,0,1.0,1012.1754937563674,767.5131340535215,309.4479945593466,239.90342749668352,dis,0.8699969403040924,0.9299984537132554,236.87,236.91775769122768,0.04775769122767315
45,2,0,236.87945968907135,6759.342202991041,2.608624955460802,0,1.0,1012.1040912069917,767.4577582376512,309.4765964707828,239.90925215393386,dis,0.8699968764979072,0.9299985398846334,236.87,236.87945968907135,0.009459689071348976
46,2,0,236.84116534900636,6285.6916633515175,1.6086249554608019,0,1.0,1012.032695797871,767.4050731818021,309.496598875977,239.91507622871848,dis,0.8699968118641241,0.9299986222188719,236.87,236.84116534900636,-0.028834650993644573
47,2,0,167.3244703015295,4281.045432578671,0.9063008485667258,0,0.7023241068940761,1011.9613075282913,767.4083891231945,309.33231916199617,239.92089972109562,dis,0.8699974898597386,0.9299916405068376,166.35951119999982,167.3244703015295,0.9649591015296721
48,3,0,24.35725454014183,624.0853578904353,0.8063008485667258,0,0.1,1011.8899263975385,767.3849150681126,309.227055772333,239.92672263112354,dis,0.8699960522388626,0.9299238234443616,23.687,24.35725454014183,0.6702545401418298
49,3,0,0.0,0.0,0.8063008485667258,0,0.0,1011.8185524048987,767.3379915766058,309.2259480667558,239.93254495886043,idle,,,0.0,0.0,0.0
50,3,0,0.0,0.0,0.8063008485667258,0,0.0,1011.7471855496582,767.2910727774481,309.2248404719491,239.93836670436457,idle,,,0.0,0.0,0.0
51,3,0,0.0,0.0,0.8063008485667258,0,0.0,1011.6758258311032,767.2441586701703,309.2237329879019,239.94418786769415,idle,,,0.0,0.0,0.0
52,3,0,90.63144504852916,2329.3134182677495,0.42892979609068355,0,0.37737105247604225,1011.6044732485201,767.2523848793381,309.0268792199449,239.9500084489074,dis,0.8699984582579502,0.9299731006510698,89.38788120000012,90.63144504852916,1.2435638485290355
53,3,0,102.82691982845947,2642.7663278772966,0.0,0,0.4289297960906838,1011.5331278011953,767.2054746408502,309.0257915320229,239.95582844806253,dis,0.8699982425739085,0.9299780018039353,101.60060080000028,102.82691982845947,1.2263190284591872
54,3,0,0.0,0.0,0.0,0,0.0,1011.4617894884152,767.1585690933861,309.0247039528697,239.96164786521774,idle,,,0.0,0.0,0.0
55,3,149.9317158786333,0.0,-224.89757381794993,0.44344999366741256,0.44344999366741256,0.0,1015.6009791034498,767.1116682364767,309.0236164824744,238.79258881282638,char,0.8699751439036119,0.929990149923457,-149.73005042352736,-149.9317158786333,-0.20166545510593892
56,3,337.90209803515035,0.0,-506.8531470527255,1.4434499936674126,1.0,0.0,1013.0957786165018,767.064772069653,309.0225291208261,239.65358234304838,char,0.8699963202220191,0.929996061454391,-337.64810590080845,-337.90209803515035,-0.2539921343418996
57,3,337.91101154237447,0.0,-506.8665173135617,2.4434499936674126,1.0,0.0,1012.5969944253698,767.0178805924461,309.021441867914,239.81033666068961,char,0.8699960737727606,0.9299957759117842,-337.64810590080845,-337.91101154237447,-0.2629056415660216
58,3,337.9199294962951,0.0,-506.87989424444265,3.4434499936674126,1.0,0.0,1012.3566029731594,766.9709938043868,309.0203547237272,239.87639872205048,char,0.8699958192410951,0.9299954803326893,-337.64810590080845,-337.9199294962951,-0.27182359548663726
59,3,337.92885191990246,0.0,-506.8932778798537,4.443449993667413,1.0,0.0,1012.2001539962671,766.9241117050063,309.01926768825484,239.91299964093832,char,0.8699955566171111,0.929995174712507,-337.64810590080845,-337.92885191990246,-0.28074601909401053
60,3,337.93777884173903,0.0,-506.90666826260855,5.443449993667413,1.0,0.0,1012.0813881893164,766.8772342938358,309.018180761486,239.93637618790967,char,0.8699952858903701,0.929994859046293,-337.64810590080845,-337.93777884173903,-0.28967294093058626
61,3,337.9467102856715,0.0,-506.9200654285072,6.443449993667413,1.0,0.0,1011.9827633526389,766.8303615704065,309.01709394340986,239.9526855823525,char,0.8699950070505652,0.9299945333291788,-337.64810590080845,-337.9467102856715,-0.2986043848630402
62,3,337.9556462765362,0.0,-506.9334694148043,7.443449993667413,1.0,0.0,1011.8961642072111,766.7834935342494,309.0160072340155,239.96477624473044,char,0.869994720087162,0.9299941975561448,-337.64810590080845,-337.9556462765362,-0.30754037572773996
63,3,337.9645868427569,0.0,-506.9468802641353,8.443449993667413,1.0,0.0,1011.8173200082099,766.736630184896,309.0149206332921,239.97414718453902,char,0.8699944249892009,0.9299938517218878,-337.64810590080845,-337.9645868427569,-0.31648094194844134
64,3,0,0.0,0.0,8.443449993667413,0,0.0,1011.7459532762091,766.6897715218774,309.01383414122876,239.97996476982058,idle,,,0.0,0.0,0.0
65,3,0,193.0279343544334,7847.220513705375,7.630565752061548,0,0.812884241605865,1011.6745936808815,767.5343039207777,308.48970071355427,239.9857817733436,dis,0.8699975422506165,0.9299966590561971,192.54789030918124,193.0279343544334,0.48004404525215705
66,3,0,132.901819842528,5402.403445559537,7.074126050498744,0,0.5564397015628033,1011.6032412215134,767.7001851223708,307.7442921068588,239.9915981951663,dis,0.86999823433073,0.9299875642844883,131.8038721091812,132.901819842528,1.0979477333467855
67,3,0,189.64159601074238,7709.569675299969,6.27548251138792,0,0.7986435391108243,1011.5318958973912,767.5861842821874,307.9840432372307,239.9974140353468,dis,0.8699974879698684,0.9299966453878632,189.17469510918096,189.64159601074238,0.4669009015614165
68,3,0,221.80727388288201,9017.973016524458,5.338632846554125,0,0.9368496648337948,1011.4605577078015,767.4254397386915,308.3666055405461,240.00322929394326,dis,0.8699970473826317,0.9299989381067877,221.911580109181,221.80727388288201,-0.10430622629897357
69,3,0,236.43987558784602,9625.465813093111,4.338632846554125,0,1.0,1011.3892266520307,767.2862889333657,308.67145401660105,240.00904397101388,dis,0.8699967824444153,0.9299994426079862,236.87,236.43987558784602,-0.43012441215398667
70,3,0,161.50230237962884,6565.341279280491,3.659967751315465,0,0.67866509523866,1011.3179027293655,767.2868032558762,308.51546977190554,240.0148580666168,dis,0.869997633629809,0.9299937912629541,160.7554011091814,161.50230237962884,0.746901270447438
71,3,0,75.42725638273835,3066.0740756864125,3.346285338560869,0,0.3136824127545957,1011.2465859390926,767.3066632827752,308.2614310266235,240.02067158081016,dis,0.8699988565673632,0.9299709778567162,74.30195310918108,75.42725638273835,1.1253032735572646
72,4,0,0.0,0.0,3.346285338560869,0,0.0,1011.1752762804987,767.2597476164469,308.2604198835208,240.0264845136521,idle,,,0.0,0.0,0.0
73,4,0,0.0,0.0,3.346285338560869,0,0.0,1011.1039737528706,767.2128366416853,308.25940884153243,240.03229686520075,idle,,,0.0,0.0,0.0
74,4,0,24.304709825123545,989.2056942548022,3.246285338560869,0,0.1,1011.0326783554954,767.194350778015,308.1259947660419,240.03810863551425,dis,0.8699966030247734,0.9299354287408089,23.687,24.304709825123545,0.6177098251235442
75,4,0,46.94011474656617,1912.3225837743964,3.051964813440314,0,0.1943205251205549,1010.9613900876598,767.1931259402056,307.93763798527914,240.04391982465071,dis,0.8699986558052019,0.929956938035146,46.02870278530584,46.94011474656617,0.9114119612603275
76,4,0,112.12284831031012,4567.772256504306,2.582902041517716,0,0.46906277192259815,1010.890108948651,767.1941849371887,307.7753750273919,240.04973043266827,dis,0.8699982162810955,0.9299856666975334,111.10689878530583,112.12284831031012,1.015949525004288
77,4,0,0.0,0.0,2.582902041517716,0,0.0,1010.8188349377562,767.147280518695,307.77441248988913,240.055540459625,idle,,,0.0,0.0,0.0
78,4,149.67557150631097,0.0,-4278.612725068119,3.02558614178728,0.44268410026956345,0.0,1011.4525646385475,767.100380790643,307.77345004864014,239.86389534967995,char,0.8699731409869415,0.9299900943868351,-149.47144796842167,-149.67557150631097,-0.20412353788930204
79,4,273.3485434210982,0.0,-7814.020676787628,3.8344360719232786,0.8088499301359987,0.0,1011.7262365665599,767.053485752564,307.77248770363525,239.803256772641,char,0.8699912764047365,0.9299955149851441,-273.1066468684212,-273.3485434210982,-0.24189655267701937
80,4,296.27484482186725,0.0,-8469.43562939128,4.7111489439788485,0.8767128720555701,0.0,1011.8287225393608,767.0065954039887,307.7715254548649,239.7856082568717,char,0.8699927299827748,0.9299956205452785,-296.0204406684211,-296.27484482186725,-0.25440415344615985
81,4,225.28461958929336,0.0,-6440.051993458834,5.377648963482978,0.6665000195041292,0.0,1012.0136665152401,766.9597097444483,307.7705633023194,239.72394759547112,char,0.8699855113376409,0.9299936199648549,-225.0424691684211,-225.28461958929336,-0.2421504208722638
