hour,day,demand,power_NGCC 1,power_NGCC 2,power_NGCT 1,power_NGCT 2,power_Coal,power_Hydro,power_Wind,power_PV,ptes_charge,ptes_discharge,ptes_power
0,1,1729.798967,0.0,0.0,0.0,0.0,446.79991200380215,400.0,667.11482,0.0,0.0,215.88423499619773,215.88423499619773
1,1,1619.461092,0.0,0.0,0.0,0.0,392.19645262847644,400.0,613.072878,0.0,0.0,214.1917613715237,214.1917613715237
2,1,1539.19394,0.0,0.0,0.0,0.0,364.26942396250155,400.0,577.009768,0.0,0.0,197.91474803749836,197.91474803749836
3,1,1480.840935,0.0,0.0,0.0,0.0,364.20354154050244,400.0,524.94497,0.0,0.0,191.69242345949755,191.69242345949755
4,1,1442.271664,0.0,0.0,0.0,0.0,362.8417002185078,400.0,472.405658,0.0,0.0,207.02430578149207,207.02430578149207
5,1,1432.063239,0.0,0.0,0.0,0.0,364.60112720000006,400.0,462.335402,205.12670980000001,-0.0,0.0,0.0
6,1,1994.321497,0.0,0.0,0.0,0.0,0.6400160673849731,400.0,434.022698,1183.5753701,23.91658716738524,0.0,-23.91658716738524
7,1,2305.690025,0.0,0.0,0.0,0.0,0.0,399.9784781047647,331.263922,1756.0110702000002,181.56344530476514,0.0,-181.56344530476514
8,1,2418.139828,0.0,0.0,0.0,0.0,0.0957946041185096,400.0,437.001594,1932.4646206999998,351.42218130411834,0.0,-351.42218130411834
9,1,2545.909201,0.0,0.0,0.0,0.0,0.0,399.85791319017835,481.105092,2003.4988234999998,338.55262769017827,0.0,-338.55262769017827
10,1,2644.934163,0.0,0.0,0.0,0.0,0.018590770867831452,400.0,552.994056,1991.3260090999997,299.40449287086784,0.0,-299.40449287086784
11,1,2637.683362,0.0,0.0,0.0,0.0,0.0,399.9589950682889,610.6739419999999,1953.3447406,326.29431566828856,0.0,-326.29431566828856
12,1,2588.378839,0.0,0.0,0.0,0.0,0.013250054437321523,400.0,648.081512,1897.7137642999999,357.429687354437,0.0,-357.429687354437
13,1,2705.662509,0.0,0.0,0.0,0.0,0.08987919708079062,400.0,716.938854,1832.8965787999996,244.26280299708063,0.0,-244.26280299708063
14,1,2636.038183,0.0,0.0,0.0,0.0,0.008517102461610193,400.0,814.50433,1759.6158947000001,338.0905588024618,0.0,-338.0905588024618
15,1,2461.321144,0.0,0.0,0.0,0.0,0.0,316.1074054921436,1000.2504379999999,1502.9419344999997,357.97863399214276,0.0,-357.97863399214276
16,1,2520.006882,0.0,0.0,0.0,0.0,31.037426015058216,400.0,1135.3289300000001,737.6219968,0.0,216.01852918494214,216.01852918494214
17,1,2519.470812,0.0,0.0,0.0,0.0,506.10310421341865,400.0,1337.155812,47.7856947,0.0,228.4262010865815,228.4262010865815
18,1,2469.754995,0.0,0.0,0.0,0.0,402.72618625696776,400.0,1440.23093,0.0,0.0,226.79787874303204,226.79787874303204
19,1,2476.026083,0.0,0.0,0.0,0.0,431.6104575904408,400.0,1417.1115240000001,0.0,0.0,227.30410140955948,227.30410140955948
20,1,2408.527549,0.0,0.0,0.0,0.0,412.00598549766966,400.0,1369.580978,0.0,0.0,226.94058550233055,226.94058550233055
21,1,2242.928311,0.0,0.0,0.0,0.0,318.12202421849537,400.0,1299.56371,0.0,0.0,225.24257678150488,225.24257678150488
22,1,2045.964392,0.0,0.0,0.0,0.0,169.129069680071,400.0,1254.616632,0.0,0.0,222.21869031992932,222.21869031992932
23,1,1855.257696,0.0,0.0,0.0,0.0,30.211971183442895,400.0,1210.3549639999999,0.0,0.0,214.69076081655726,214.69076081655726
24,2,1705.149016,0.0,0.0,0.0,0.0,90.1719820114397,400.0,1181.778638,0.0,0.0,33.198395988560264,33.198395988560264
25,2,1608.966147,0.0,0.0,0.0,0.0,80.62312500000007,400.0,1128.343022,0.0,-0.0,0.0,0.0
26,2,1553.062425,0.0,0.0,0.0,0.0,104.64875300000017,400.0,1048.413672,0.0,-0.0,0.0,0.0
27,2,1512.561456,0.0,0.0,0.0,0.0,90.4692217683338,400.0,990.417442,0.0,0.0,31.674792231666085,31.674792231666085
28,2,1510.509604,0.0,0.0,0.0,0.0,97.4322381995499,400.0,912.175254,0.0,0.0,100.9021118004503,100.9021118004503
29,2,1597.334365,0.0,0.0,0.0,0.0,103.9575,400.0,872.2896639999999,221.087201,-0.0,0.0,0.0
30,2,2210.643993,0.0,0.0,0.0,0.0,0.0,307.4739821895491,822.0174779999998,1298.7817353,217.62920248954887,0.0,-217.62920248954887
31,2,2708.809607,0.0,0.0,0.0,0.0,0.0,317.54526606147743,815.7960639999999,1932.1511583,356.68288136147703,0.0,-356.68288136147703
32,2,2868.327229,0.0,0.0,0.0,0.0,0.0,307.13796143003526,854.1262999999999,2063.831745,356.76877743003513,0.0,-356.76877743003513
33,2,2976.049454,0.0,0.0,0.0,0.0,0.0,399.9944693178272,859.952284,2041.1840429,325.0813422178273,0.0,-325.0813422178273
34,2,3004.401057,0.0,0.0,0.0,0.0,0.0,399.92901098715856,877.509326,1993.3983481999999,266.4356281871581,0.0,-266.4356281871581
35,2,2985.125664,0.0,0.0,0.0,0.0,0.07323041564859523,400.0,884.6534059999999,1914.1444514,213.74542381564817,0.0,-213.74542381564817
36,2,2888.02778,0.0,0.0,0.0,0.0,0.0,399.91261065513163,922.324594,1821.0633502,255.27277485513193,0.0,-255.27277485513193
37,2,2826.328963,0.0,0.0,0.0,0.0,0.0,399.9202311462536,980.6635299999999,1775.5328491999999,329.7876473462532,0.0,-329.7876473462532
38,2,2840.169721,0.0,0.0,0.0,0.0,0.0,337.5296422358597,1066.2606939999998,1794.0097519999997,357.6303672358592,0.0,-357.6303672358592
39,2,2597.284061,0.0,0.0,0.0,0.0,0.0,301.9790479397581,1064.204464,1588.6566509,357.5561018397583,0.0,-357.5561018397583
40,2,2695.417114,0.0,0.0,0.0,0.0,36.21603161066049,400.0,1223.0086860000001,815.1692613999999,0.0,221.0231349893393,221.0231349893393
41,2,2702.640187,67.32405048058371,0.0,0.0,0.0,600.0,400.0,1355.398262,39.0696814,0.0,240.8481931194163,240.8481931194163
42,2,2668.414927,30.242030860453777,0.0,0.0,0.0,600.0,400.0,1397.4191680000001,0.0,0.0,240.7537281395464,240.7537281395464
43,2,2649.707953,15.552456677310944,0.0,0.0,0.0,600.0,400.0,1393.46488,0.0,0.0,240.690616322689,240.690616322689
44,2,2566.10423,0.0,0.0,0.0,0.0,563.7807871052989,400.0,1369.449168,0.0,0.0,232.87427489470076,232.87427489470076
45,2,2379.699954,0.0,0.0,0.0,0.0,360.8056559850581,400.0,1389.3260579999999,0.0,0.0,229.56824001494212,229.56824001494212
46,2,2147.711292,0.0,0.0,0.0,0.0,165.35602287448836,400.0,1356.900892,0.0,0.0,225.45437712551123,225.45437712551123
47,2,1933.431405,0.0,0.0,0.0,0.0,32.587954077249904,400.0,1307.5777340000002,0.0,0.0,193.2657169227501,193.2657169227501
48,3,1735.996114,0.0,0.0,0.0,0.0,56.78232316906604,400.0,1249.423332,0.0,0.0,29.79045883093377,29.79045883093377
49,3,1625.856955,0.0,0.0,0.0,0.0,20.6425670000001,400.0,1205.2143879999999,0.0,-0.0,0.0,0.0
50,3,1572.370167,0.0,0.0,0.0,0.0,37.38394100000005,400.0,1134.986226,0.0,-0.0,0.0,0.0
51,3,1526.000162,0.0,0.0,0.0,0.0,57.44598199999996,400.0,1068.55418,0.0,-0.0,0.0,0.0
52,3,1529.526205,0.0,0.0,0.0,0.0,66.19576743326475,400.0,968.800664,0.0,0.0,94.52977356673517,94.52977356673517
53,3,1637.419418,0.0,0.0,0.0,0.0,66.03288400069603,400.0,848.801192,215.6799654,0.0,106.90537659930393,106.90537659930393
54,3,2056.015693,0.0,0.0,0.0,0.0,0.0,314.5626386525694,740.717308,1233.7207452,232.9849988525698,0.0,-232.9849988525698
55,3,2632.951163,0.0,0.0,0.0,0.0,0.0,399.834289323805,654.540182,1893.6300383999999,315.0533467238048,0.0,-315.0533467238048
56,3,2730.645193,0.0,0.0,0.0,0.0,0.0,55.25645529999974,641.675564,2033.7131737,-0.0,0.0,0.0
57,3,2722.687335,0.0,0.0,0.0,0.0,0.0,372.2848831236739,668.35383,2046.0165959,363.9679740236737,0.0,-363.9679740236737
58,3,2637.124186,0.0,0.0,0.0,0.0,0.0,330.43877305960194,691.2887020000001,1979.8062429,364.40953195960236,0.0,-364.40953195960236
59,3,2632.433578,0.0,0.0,0.0,0.0,0.0,314.76152446313057,743.4853099999999,1938.6468091000002,364.4600655631307,0.0,-364.4600655631307
60,3,2694.100047,0.0,0.0,0.0,0.0,0.0,335.5893357858107,794.653802,1928.4331393,364.5762300858105,0.0,-364.5762300858105
61,3,2734.564045,0.0,0.0,0.0,0.0,0.0,293.88277294655217,870.5497779999998,1934.7111066,364.5796125465516,0.0,-364.5796125465516
62,3,2720.690938,0.0,0.0,0.0,0.0,0.0,196.94215407390374,952.8517020000002,1935.5644227,364.6673407739034,0.0,-364.6673407739034
63,3,2542.420129,0.0,0.0,0.0,0.0,0.0,154.97709916865807,983.115188,1769.3419553,365.0141134686581,0.0,-365.0141134686581
64,3,2501.549457,0.0,0.0,0.0,0.0,107.2673565,400.0,1074.511974,919.7701265,-0.0,0.0,0.0
65,3,2511.614622,160.91180089583796,0.0,0.0,0.0,600.0,400.0,1179.142446,30.562643799999933,0.0,140.99773130416176,140.99773130416176
66,3,2486.23913,152.1273351231434,0.0,0.0,0.0,600.0,400.0,1245.073616,0.0,0.0,89.03817887685676,89.03817887685676
67,3,2494.682223,160.5990144712111,0.0,0.0,0.0,600.0,400.0,1196.145886,0.0,0.0,137.93732252878848,137.93732252878848
68,3,2429.563652,164.9533232729312,0.0,0.0,0.0,600.0,400.0,1098.29043,0.0,0.0,166.31989872706896,166.31989872706896
69,3,2256.37626,168.46931774056233,0.0,0.0,0.0,600.0,400.0,901.604124,0.0,0.0,186.3028182594377,186.3028182594377
70,3,2039.753381,157.0257642819687,0.0,0.0,0.0,600.0,400.0,769.636338,0.0,0.0,113.09127871803136,113.09127871803136
71,3,1825.154625,141.60448905630463,0.0,0.0,0.0,600.0,400.0,641.4910299999999,0.0,0.0,42.059105943695485,42.059105943695485
72,4,1671.432098,132.43622399999984,0.0,0.0,0.0,600.0,400.0,538.9958740000001,0.0,-0.0,0.0,0.0
73,4,1566.538101,114.61565700000007,0.0,0.0,0.0,600.0,400.0,451.922444,0.0,-0.0,0.0,0.0
74,4,1510.329374,140.99883599999998,0.0,0.0,0.0,600.0,400.0,369.330538,0.0,-0.0,0.0,0.0
75,4,1474.79629,170.21063400000003,0.0,0.0,0.0,600.0,400.0,304.585656,0.0,-0.0,0.0,0.0
76,4,1485.041686,171.26710404268857,0.0,0.0,0.0,600.0,400.0,249.752856,0.0,0.0,64.02172595731146,64.02172595731146
77,4,1558.058038,56.352810999999754,0.0,0.0,0.0,600.0,400.0,226.55436400000002,275.150863,-0.0,0.0,0.0
78,4,2213.643209,0.0,0.0,0.0,0.0,284.8280540702193,400.0,186.19426199999998,1418.5333122,75.91241927021949,0.0,-75.91241927021949
79,4,2698.157538,0.0,0.0,0.0,0.0,278.16463543934066,400.0,160.939538,2051.9375640999997,192.88419953934064,0.0,-192.88419953934064
80,4,2817.3498,0.0,0.0,0.0,0.0,277.3831161171256,400.0,168.90084,2186.0823179,215.01647401712546,0.0,-215.01647401712546
81,4,2873.526178,0.0,0.0,0.0,0.0,280.51170620213736,400.0,170.9043459999998,2169.2772184,147.16709260213722,0.0,-147.16709260213722
82,4,2884.621891,0.0,0.0,0.0,0.0,282.7369732493405,400.0,182.29269599999998,2129.4935388,109.90131704934024,0.0,-109.90131704934024
83,4,2852.573258,0.0,0.0,0.0,0.0,283.284638066126,400.0,163.523008,2107.2637858,101.4981738661258,0.0,-101.4981738661258
84,4,2857.176061,0.0,0.0,0.0,0.0,283.2627004925525,400.0,146.941358,2130.9041219000005,103.93211939255319,0.0,-103.93211939255319
85,4,2849.037972,0.0,0.0,0.0,0.0,282.4633295413651,400.0,120.711244,2159.7601335000004,113.89673504136523,0.0,-113.89673504136523
86,4,2876.506909,0.0,0.0,0.0,0.0,287.7237124580169,400.0,98.804486,2137.6348695000006,47.65615895801747,0.0,-47.65615895801747
87,4,2602.737181,0.0,0.0,0.0,0.0,282.95225736395344,400.0,93.08394999999996,1937.0794948,110.37852116395332,0.0,-110.37852116395332
88,4,2612.59901,346.2017828700032,0.0,0.0,0.0,600.0,400.0,90.131414,964.2035091,0.0,212.0623040299971,212.0623040299971
89,4,2625.104215,500.0,400.0,327.8600211100046,0.0,600.0,400.0,137.609238,17.9544647,0.0,241.6804911899953,241.6804911899953
90,4,2596.017828,500.0,400.0,176.49580489507082,0.0,600.0,400.0,278.223734,0.0,0.0,241.29828910492893,241.29828910492893
91,4,2604.932293,500.0,400.0,199.82026291339292,0.0,600.0,400.0,263.830124,0.0,0.0,241.28190608660688,241.28190608660688
92,4,2529.36499,500.0,400.0,147.88556973920413,0.0,600.0,400.0,240.34165,0.0,0.0,241.13777026079623,241.13777026079623
93,4,2322.733336,500.0,372.8552472759247,0.0,0.0,600.0,400.0,223.60183,0.0,0.0,226.27625872407518,226.27625872407518
94,4,2100.287633,500.0,174.5523159144836,0.0,0.0,600.0,400.0,201.194196,0.0,0.0,224.54112108551644,224.54112108551644
95,4,1865.410666,438.1941335232323,0.0,0.0,0.0,600.0,400.0,208.70734399999998,0.0,0.0,218.50918847676792,218.50918847676792
96,5,1693.17988,362.706830929572,0.0,0.0,0.0,600.0,400.0,206.492942,0.0,0.0,123.98010707042772,123.98010707042772
97,5,1577.809423,374.03175899999997,0.0,0.0,0.0,600.0,400.0,203.777664,0.0,-0.0,0.0,0.0
98,5,1511.221283,302.93573100000003,0.0,0.0,0.0,600.0,400.0,208.28555200000002,0.0,-0.0,0.0,0.0
99,5,1462.411238,225.33846599999993,0.0,0.0,0.0,600.0,400.0,237.072772,0.0,-0.0,0.0,0.0
100,5,1456.190984,137.55442199999993,0.0,0.0,0.0,600.0,400.0,318.636562,0.0,-0.0,0.0,0.0
101,5,1540.455551,0.0,0.0,0.0,0.0,530.9287164,400.0,315.394044,294.1327906,-0.0,0.0,0.0
102,5,2333.685788,0.0,0.0,0.0,0.0,312.3028388262016,400.0,302.081274,1536.4041100999998,217.10243492620143,0.0,-217.10243492620143
103,5,2674.542755,0.0,0.0,0.0,0.0,212.13642016053115,400.0,220.51748399999997,2164.9409800999997,323.05212926053076,0.0,-323.05212926053076
104,5,2825.825242,0.0,0.0,0.0,0.0,265.7909660629598,400.0,248.724742,2230.3676748000003,319.0581408629602,0.0,-319.0581408629602
105,5,2898.222342,0.0,0.0,0.0,0.0,283.8954916746644,400.0,317.87206600000036,2212.7092592,316.25447487466465,0.0,-316.25447487466465
106,5,2902.612565,0.0,0.0,0.0,0.0,261.130069908228,400.0,382.748758,2178.4808408999997,319.74710380822773,0.0,-319.74710380822773
107,5,2911.771958,0.0,0.0,0.0,0.0,298.31797387312986,400.0,366.984328,2158.2102325,311.74057637313007,0.0,-311.74057637313007
108,5,2856.968103,0.0,0.0,0.0,0.0,309.01044685328833,400.0,277.61740999999984,2161.9369593,291.59671315328825,0.0,-291.59671315328825
109,5,2848.02591,0.0,0.0,0.0,0.0,309.4210245734014,400.0,234.99017999999978,2185.8733422,282.2586367734014,0.0,-282.2586367734014
110,5,2847.52219,0.0,0.0,0.0,0.0,310.73144942573623,400.0,224.181792,2165.1934925,252.58454392573597,0.0,-252.58454392573597
111,5,2701.554184,0.0,0.0,0.0,0.0,316.66104656381594,400.0,217.43314,1939.6133197,172.15332226381588,0.0,-172.15332226381588
112,5,2759.851734,399.7074948939351,0.0,0.0,0.0,600.0,400.0,230.61409999999998,918.9429338,0.0,210.5872053060649,210.5872053060649
113,5,2772.560276,500.0,400.0,311.50270142075163,0.0,600.0,400.0,307.77545,12.0160809,0.0,241.26604367924858,241.26604367924858
114,5,2742.568116,500.0,400.0,287.44952047963375,0.0,600.0,400.0,313.94414,0.0,0.0,241.17445552036628,241.17445552036628
115,5,2736.629761,500.0,400.0,287.4603224680981,0.0,600.0,400.0,308.03906800000004,0.0,0.0,241.1303705319018,241.1303705319018
116,5,2644.929541,500.0,400.0,164.7493514601696,0.0,600.0,400.0,339.48884200000003,0.0,0.0,240.69134753983022,240.69134753983022
117,5,2423.592948,500.0,371.0268635738489,0.0,0.0,600.0,400.0,330.393978,0.0,0.0,222.1721064261509,222.1721064261509
118,5,2164.112243,500.0,129.79780986844062,0.0,0.0,600.0,400.0,315.02497800000003,0.0,0.0,219.2894551315595,219.2894551315595
119,5,1919.271779,354.876564059529,0.0,0.0,0.0,600.0,400.0,357.65220800000003,0.0,0.0,206.74300694047082,206.74300694047082
120,6,1711.914582,259.2302838541737,0.0,0.0,0.0,600.0,400.0,367.80154799999997,0.0,0.0,84.88275014582665,84.88275014582665
121,6,1584.621202,187.87426400000004,0.0,0.0,0.0,600.0,400.0,396.746938,0.0,-0.0,0.0,0.0
122,6,1521.032277,84.68973100000017,0.0,0.0,0.0,600.0,400.0,436.34254599999997,0.0,-0.0,0.0,0.0
123,6,1483.026804,0.0,0.0,0.0,0.0,577.8796380000001,400.0,505.14716599999997,0.0,-0.0,0.0,0.0
124,6,1487.759003,0.0,0.0,0.0,0.0,547.7877369999999,400.0,539.971266,0.0,-0.0,0.0,0.0
125,6,1562.69319,0.0,0.0,0.0,0.0,374.3548307000001,400.0,520.83251,267.5058492999999,-0.0,0.0,0.0
126,6,2341.611297,0.0,0.0,0.0,0.0,320.5619330439218,400.0,424.58512999999994,1427.3015677,230.83733374392224,0.0,-230.83733374392224
127,6,2664.075538,0.0,0.0,0.0,0.0,227.5735312385184,400.0,275.03394,2082.4218422999998,320.953775538518,0.0,-320.953775538518
128,6,2740.382247,0.0,0.0,0.0,0.0,184.34196672570346,400.0,282.757984,2197.4540584,324.17176212570405,0.0,-324.17176212570405
129,6,2826.601619,0.0,0.0,0.0,0.0,285.1961362615585,400.0,280.569944,2177.1050867,316.2695479615585,0.0,-316.2695479615585
130,6,2829.72561,0.0,0.0,0.0,0.0,313.3145311144541,400.0,297.177956,2127.93493,308.7018071144539,0.0,-308.7018071144539
131,6,2842.438773,0.0,0.0,0.0,0.0,317.365749083726,400.0,312.99511,2096.7714825000003,284.69356858372663,0.0,-284.69356858372663
132,6,2864.70876,0.0,0.0,0.0,0.0,317.11562630962,400.0,325.095232,2120.4031108,297.90520910962,0.0,-297.90520910962
133,6,2923.741094,0.0,0.0,0.0,0.0,317.18542443665194,400.0,336.536306,2164.8016622,294.78229863665166,0.0,-294.78229863665166
134,6,2900.842612,0.0,0.0,0.0,0.0,317.61838731783615,400.0,333.90011400000003,2157.1131118000003,307.78900111783634,0.0,-307.78900111783634
135,6,2814.960594,0.0,0.0,0.0,0.0,325.9524924316664,400.0,337.221716,1930.3661604999998,178.5797749316664,0.0,-178.5797749316664
136,6,2876.945931,425.05082713855415,0.0,0.0,0.0,600.0,400.0,331.1848359999998,906.2650969,0.0,214.44517096144577,214.44517096144577
137,6,2876.839642,500.0,400.0,348.80515607193047,0.0,600.0,400.0,376.60643,9.6564028,0.0,241.77165312806963,241.77165312806963
138,6,2827.86323,500.0,400.0,284.59255662919014,0.0,600.0,400.0,401.67661799999996,0.0,0.0,241.59405537080988,241.59405537080988
139,6,2799.428445,500.0,400.0,276.0553263420078,0.0,600.0,400.0,381.852452,0.0,0.0,241.52066665799208,241.52066665799208
140,6,2688.40662,500.0,400.0,206.0795819192738,0.0,600.0,400.0,341.044196,0.0,0.0,241.2828420807265,241.2828420807265
141,6,2476.118509,500.0,400.0,29.529335674363633,0.0,600.0,400.0,305.771944,0.0,0.0,240.81722932563596,240.81722932563596
142,6,2249.254855,500.0,235.39473029257945,0.0,0.0,600.0,400.0,291.141076,0.0,0.0,222.7190487074206,222.7190487074206
143,6,2009.137347,493.3363990285444,0.0,0.0,0.0,600.0,400.0,300.710454,0.0,0.0,215.0904939714555,215.0904939714555
144,7,1799.622009,394.4416573249399,0.0,0.0,0.0,600.0,400.0,313.4169,0.0,0.0,91.76345167506021,91.76345167506021
145,7,1657.693009,332.30779500000017,0.0,0.0,0.0,600.0,400.0,325.38521399999996,0.0,-0.0,0.0,0.0
146,7,1551.056786,229.36224200000015,0.0,0.0,0.0,600.0,400.0,321.694544,0.0,-0.0,0.0,0.0
147,7,1475.748275,164.12398499999995,0.0,0.0,0.0,600.0,400.0,311.62429000000003,0.0,-0.0,0.0,0.0
148,7,1442.914023,115.86800900000003,0.0,0.0,0.0,600.0,400.0,327.046014,0.0,-0.0,0.0,0.0
149,7,1448.39025,0.0,0.0,0.0,0.0,437.2639551,400.0,353.355214,257.77108089999996,-0.0,0.0,0.0
150,7,2266.52923,0.0,0.0,0.0,0.0,48.73918649999997,400.0,350.11269800000014,1467.6773455,-0.0,0.0,0.0
151,7,2371.011932,0.0,0.0,0.0,0.0,0.0,333.3308832823111,329.919464,2093.5759016,385.8143168823112,0.0,-385.8143168823112
152,7,2527.017376,0.0,0.0,0.0,0.0,0.0,320.1602956083696,354.436052,2238.3435664999997,385.9225381083699,0.0,-385.9225381083699
153,7,2685.809456,0.0,0.0,0.0,0.0,2.2734951315817686,400.0,391.29002,2210.6456279,318.39968703158195,0.0,-318.39968703158195
154,7,2726.791039,0.0,0.0,0.0,0.0,11.199090440090119,400.0,417.41468599999996,2153.0119703,254.83470774009015,0.0,-254.83470774009015
155,7,2669.625705,0.0,0.0,0.0,0.0,0.07226572597664926,400.0,475.490002,2129.3716365,335.30819922597686,0.0,-335.30819922597686
156,7,2758.932097,0.0,0.0,0.0,0.0,7.133454569506232,400.0,502.37916400000006,2165.2283214,315.80884296950643,0.0,-315.80884296950643
157,7,2847.767118,0.0,0.0,0.0,0.0,0.01903949615370948,400.0,560.507204,2213.0053083,325.7644337961533,0.0,-325.7644337961533
158,7,2848.081366,0.0,0.0,0.0,0.0,0.18086698364186304,400.0,600.49824,2215.9744978999997,368.57223888364155,0.0,-368.57223888364155
159,7,2631.57864,0.0,0.0,0.0,0.0,0.0,389.2914584434309,616.6844600000002,2012.3628602000001,386.760138643431,0.0,-386.760138643431
160,7,2671.848544,112.23181399999977,0.0,0.0,0.0,600.0,400.0,610.0676179999999,949.549112,-0.0,0.0,0.0
161,7,2665.452682,500.0,236.37572327385618,0.0,0.0,600.0,400.0,695.427524,11.9377153,0.0,221.7117194261437,221.7117194261437
162,7,2609.770781,500.0,117.26116855091203,0.0,0.0,600.0,400.0,772.061634,0.0,0.0,220.44797844908825,220.44797844908825
163,7,2582.218662,500.0,135.85261312080146,0.0,0.0,600.0,400.0,725.8228220000001,0.0,0.0,220.5432268791986,220.5432268791986
164,7,2469.154227,500.0,57.550746637410015,0.0,0.0,600.0,400.0,691.842302,0.0,0.0,219.76117836258987,219.76117836258987
165,7,2315.232985,441.566466616738,1.716420260928765,0.0,0.0,600.0,400.0,721.077676,0.0,0.0,150.87242212233323,150.87242212233323
166,7,2122.432846,401.88241000000016,0.0,0.0,0.0,600.0,400.0,720.550436,0.0,-0.0,0.0,0.0
167,7,1922.10925,190.9613199999999,0.0,0.0,0.0,600.0,400.0,731.14793,0.0,-0.0,0.0,0.0
